Sample ID,X,Y
TCGA-02-0001-01,13.09847096,9.509774728
TCGA-02-0003-01,12.90406726,10.66790409
TCGA-02-0004-01,5.4676431,11.44323683
TCGA-02-0007-01,10.18466124,13.90190613
TCGA-02-0009-01,12.35760118,11.22849147
TCGA-02-0010-01,10.55780366,11.34492046
TCGA-02-0011-01,9.806545229,12.31237
TCGA-02-0014-01,9.254366737,6.857113517
TCGA-02-0015-01,-7.132062781,11.81266212
TCGA-02-0021-01,9.314968709,13.81206896
TCGA-02-0023-01,2.686136474,-2.687898509
TCGA-02-0024-01,9.111888893,13.44332484
TCGA-02-0025-01,14.24441672,8.801110146
TCGA-02-0026-01,6.44120173,0.621819846
TCGA-02-0027-01,14.63172051,11.2849544
TCGA-02-0028-01,14.17364244,10.98994113
TCGA-02-0033-01,11.59210479,9.698825196
TCGA-02-0034-01,8.259523782,-7.969483778
TCGA-02-0038-01,9.518673224,12.66881343
TCGA-02-0039-01,-0.944695876,-2.141935175
TCGA-02-0043-01,14.0498223,10.11779235
TCGA-02-0046-01,11.67852681,9.898853407
TCGA-02-0047-01,10.38746534,14.27861019
TCGA-02-0048-01,1.610564699,3.49207351
TCGA-02-0051-01,6.086728618,12.80593587
TCGA-02-0052-01,13.0073716,10.50776836
TCGA-02-0054-01,10.90623046,10.99541566
TCGA-02-0057-01,12.20180599,11.38747695
TCGA-02-0058-01,11.03715403,10.73035861
TCGA-02-0059-01,5.221026719,12.18804053
TCGA-02-0060-01,14.28589097,10.97033443
TCGA-02-0064-01,-4.051826939,-0.348688741
TCGA-02-0068-01,-2.814718588,0.585419334
TCGA-02-0071-01,-4.351926194,0.565501308
TCGA-02-0074-01,6.487152078,7.963974434
TCGA-02-0075-01,-4.171699544,0.356498404
TCGA-02-0079-01,8.024683207,-6.811076252
TCGA-02-0080-01,11.52010589,4.036904629
TCGA-02-0083-01,-8.937881644,11.54971614
TCGA-02-0084-01,4.30400065,-2.955250937
TCGA-02-0085-01,-1.854753286,1.750246778
TCGA-02-0086-01,-8.730499332,10.28318953
TCGA-02-0089-01,-9.089830813,6.790804818
TCGA-02-0099-01,-1.187104715,2.192218078
TCGA-02-0102-01,-4.079856749,1.027173628
TCGA-02-0104-01,1.81108149,14.17219004
TCGA-02-0106-01,4.288955018,15.0164953
TCGA-02-0107-01,-9.312030595,7.378485008
TCGA-02-0111-01,-7.43356334,9.139996912
TCGA-02-0114-01,9.368534688,5.709416457
TCGA-02-0115-01,-8.924267948,6.516071677
TCGA-02-0116-01,9.443709409,12.66042643
TCGA-02-0258-01,11.69244561,4.436955948
TCGA-02-0260-01,4.764374578,-7.332294963
TCGA-02-0266-01,4.336381977,-8.456911031
TCGA-02-0269-01,4.590160967,-7.129115334
TCGA-02-0271-01,-7.639463153,12.69308855
TCGA-02-0281-01,8.47793718,6.426902961
TCGA-02-0285-01,0.931233347,6.174631035
TCGA-02-0289-01,4.261427136,-7.190116881
TCGA-02-0290-01,6.725808247,-5.643332365
TCGA-02-0317-01,2.015067604,5.804010777
TCGA-02-0321-01,1.88883883,1.828552935
TCGA-02-0324-01,8.158165103,-7.870164515
TCGA-02-0325-01,5.049090787,-5.001534338
TCGA-02-0326-01,7.925069175,-7.695449199
TCGA-02-0330-01,4.642458477,-5.395526819
TCGA-02-0332-01,7.807765308,-6.854819869
TCGA-02-0333-01,5.751361346,-6.556449696
TCGA-02-0337-01,1.589129116,1.137181104
TCGA-02-0338-01,6.920681209,2.451041449
TCGA-02-0339-01,7.132166649,2.430920239
TCGA-02-0422-01,-6.506513416,10.99511867
TCGA-02-0430-01,-4.39057844,13.16872144
TCGA-02-0432-01,11.67977316,4.319408516
TCGA-02-0439-01,4.78243164,0.454294781
TCGA-02-0440-01,-3.690842637,8.54614256
TCGA-02-0446-01,-5.059351222,8.463858437
TCGA-02-0451-01,-6.523471145,9.281245753
TCGA-02-0456-01,6.377269386,11.622062
TCGA-02-2466-01,-0.049600545,15.91066698
TCGA-02-2470-01,-2.649707187,5.719795907
TCGA-06-0122-01,3.703736685,-3.687203432
TCGA-06-0124-01,-0.834103487,-1.013884922
TCGA-06-0125-01,4.414972552,-4.181771114
TCGA-06-0126-01,4.290031801,-4.155726936
TCGA-06-0127-01,2.924370079,-2.71674898
TCGA-06-0128-01,5.385742281,4.820876208
TCGA-06-0129-01,6.917801005,-1.63601895
TCGA-06-0130-01,14.23826341,8.884385704
TCGA-06-0132-01,-1.572496746,5.911768303
TCGA-06-0133-01,1.444983953,11.07369202
TCGA-06-0137-01,6.639229836,-5.676517106
TCGA-06-0138-01,0.960926165,11.92773156
TCGA-06-0139-01,-7.831576109,7.568516712
TCGA-06-0141-01,-1.909506693,5.922047442
TCGA-06-0143-01,-0.426845199,-2.257787847
TCGA-06-0145-01,3.284272577,4.358971296
TCGA-06-0146-01,11.44592002,3.745770295
TCGA-06-0147-01,-7.28791504,7.557278404
TCGA-06-0148-01,-5.629549308,11.83936243
TCGA-06-0149-01,2.755509058,-1.488557707
TCGA-06-0152-01,4.156907688,5.475153281
TCGA-06-0154-01,-5.013834538,6.187612215
TCGA-06-0155-01,-2.007242359,-2.896602128
TCGA-06-0156-01,4.535152808,3.855024487
TCGA-06-0157-01,2.826476507,0.170642487
TCGA-06-0158-01,-5.380414114,2.802163263
TCGA-06-0162-01,3.017675034,9.861110711
TCGA-06-0164-01,-7.627657346,9.707137314
TCGA-06-0166-01,-3.758436056,7.568290379
TCGA-06-0168-01,-1.203187853,6.412039022
TCGA-06-0169-01,3.919768182,5.44032961
TCGA-06-0171-01,0.632087166,12.131603
TCGA-06-0173-01,-3.458160603,7.348998735
TCGA-06-0174-01,-2.851528639,7.78481718
TCGA-06-0175-01,-5.284541106,12.39932286
TCGA-06-0177-01,7.122161716,5.80029239
TCGA-06-0179-01,-2.559449704,13.71115858
TCGA-06-0182-01,-3.685480171,13.91911365
TCGA-06-0187-01,-5.05628774,2.498386476
TCGA-06-0189-01,3.972140033,11.96293691
TCGA-06-0190-01,-5.249566319,5.802849009
TCGA-06-0194-01,-7.530922915,9.244211177
TCGA-06-0195-01,0.778939188,13.21049449
TCGA-06-0197-01,3.949867985,12.16198051
TCGA-06-0201-01,8.551220053,-5.367230376
TCGA-06-0206-01,4.795941801,12.27233554
TCGA-06-0208-01,1.648073771,11.9682141
TCGA-06-0210-01,-4.893106491,5.808973521
TCGA-06-0211-01,-3.075665419,7.655810228
TCGA-06-0213-01,8.434222828,-5.593299647
TCGA-06-0214-01,-4.276419413,7.126101293
TCGA-06-0216-01,-0.120899028,4.391417438
TCGA-06-0219-01,4.426063031,7.582399884
TCGA-06-0221-01,1.552967623,13.33939312
TCGA-06-0237-01,1.593244102,11.68026671
TCGA-06-0238-01,5.790397473,4.16964055
TCGA-06-0394-01,-6.717719808,11.23801832
TCGA-06-0397-01,5.666900729,14.66609115
TCGA-06-0402-01,-4.710351541,13.23122713
TCGA-06-0409-01,-6.694068032,7.337627359
TCGA-06-0410-01,-1.935947952,15.87275186
TCGA-06-0412-01,-3.930695359,5.104109979
TCGA-06-0413-01,8.515648699,6.63960071
TCGA-06-0414-01,-0.913198986,16.14171345
TCGA-06-0645-01,-6.775856931,7.618561902
TCGA-06-0646-01,-0.589345001,2.627566802
TCGA-06-0648-01,6.031432769,1.223696933
TCGA-06-0649-01,-0.608792842,5.551995201
TCGA-06-0745-01,-0.010470164,4.701922036
TCGA-06-0747-01,-4.073608804,-7.410169361
TCGA-06-0749-01,-1.067915161,5.641546122
TCGA-06-0750-01,-0.164568624,1.482171757
TCGA-06-1086-01,12.44729646,2.657505161
TCGA-06-1087-01,8.528471615,2.376858011
TCGA-06-1800-01,-0.581037484,0.798872763
TCGA-06-2557-01,-6.718331266,3.559687815
TCGA-06-2558-01,-0.22349655,14.92546318
TCGA-06-2559-01,-2.480940495,8.573066641
TCGA-06-2566-01,-8.995117636,4.365653824
TCGA-06-2567-01,-7.178337079,4.343578147
TCGA-06-5408-01,-12.08461992,4.443082381
TCGA-06-5410-01,-11.72838626,7.664927154
TCGA-06-5411-01,-5.874331813,18.1161762
TCGA-06-5412-01,-12.22967591,7.637125543
TCGA-06-5418-01,7.449698769,-5.074677604
TCGA-06-5856-01,-11.61615772,9.795540075
TCGA-06-6391-01,-9.904814598,1.710802748
TCGA-08-0244-01,0.909433306,9.490039402
TCGA-08-0245-01,6.609795354,3.677393485
TCGA-08-0246-01,-5.396825043,10.08551522
TCGA-08-0344-01,10.35281749,4.972804209
TCGA-08-0345-01,-2.150333122,1.030764207
TCGA-08-0346-01,-3.1873193,1.184807124
TCGA-08-0347-01,-2.369828444,1.290910146
TCGA-08-0348-01,5.410759866,0.48387282
TCGA-08-0349-01,-2.549600656,3.332630303
TCGA-08-0350-01,5.598210929,-1.518838909
TCGA-08-0351-01,11.17654008,3.671139405
TCGA-08-0352-01,-2.692004079,0.064071094
TCGA-08-0353-01,1.845856596,3.613326843
TCGA-08-0354-01,0.534242631,6.723321681
TCGA-08-0355-01,2.968137443,-3.054223618
TCGA-08-0356-01,-5.690495657,10.05924772
TCGA-08-0357-01,-2.007843086,3.185963176
TCGA-08-0358-01,7.135865568,-6.434366398
TCGA-08-0359-01,4.988806647,-0.4655049
TCGA-08-0360-01,-1.887130844,-1.235646996
TCGA-08-0373-01,3.812205319,-1.956470564
TCGA-08-0375-01,-1.594017593,3.458940686
TCGA-08-0380-01,2.708280462,-0.805594271
TCGA-08-0385-01,9.758270981,3.988238233
TCGA-08-0386-01,-2.69353214,3.222954015
TCGA-08-0389-01,5.4248881,-0.990438289
TCGA-08-0390-01,4.964063523,10.37661502
TCGA-08-0392-01,5.903594387,12.89048281
TCGA-08-0509-01,-8.12017356,8.630060282
TCGA-08-0510-01,-7.898599109,10.85717686
TCGA-08-0511-01,-6.387599768,11.14409235
TCGA-08-0512-01,-9.172521428,8.949992968
TCGA-08-0514-01,-6.009283332,12.99426118
TCGA-08-0516-01,3.831951662,-0.244145951
TCGA-08-0517-01,-9.854979117,12.23239971
TCGA-08-0518-01,-5.683468345,11.43483857
TCGA-08-0520-01,2.534104873,9.89968025
TCGA-08-0521-01,-6.957562039,10.64542038
TCGA-08-0522-01,6.084859101,14.31927881
TCGA-08-0524-01,8.857764801,7.454936411
TCGA-08-0525-01,-5.527670078,12.28858687
TCGA-08-0529-01,0.826496946,6.243267762
TCGA-08-0531-01,-4.08759899,11.58714959
TCGA-12-0616-01,6.062118727,4.388532713
TCGA-12-0618-01,6.254966207,1.396849839
TCGA-12-0619-01,-0.505189699,-0.052660061
TCGA-12-0620-01,-1.441282337,-0.520907457
TCGA-12-0654-01,2.427125144,-6.146656664
TCGA-12-0656-01,2.996072,-6.919985676
TCGA-12-0657-01,-3.942304822,-7.295053851
TCGA-12-0670-01,-0.821623764,13.2228051
TCGA-12-0688-01,-0.144336928,9.47721741
TCGA-12-0692-01,4.985284046,-4.594572505
TCGA-12-0703-01,3.000150283,-6.867710897
TCGA-12-0707-01,0.282700146,9.146640567
TCGA-12-0772-01,0.021995555,-1.458849648
TCGA-12-0773-01,0.048967318,9.957036248
TCGA-12-0775-01,0.366111166,-2.16387695
TCGA-12-0776-01,-7.164571465,8.377989219
TCGA-12-0778-01,0.217236981,-1.620614609
TCGA-12-0780-01,3.377317035,-6.921305322
TCGA-12-0818-01,12.31842881,4.308728967
TCGA-12-0819-01,-1.069402929,13.08799354
TCGA-12-0820-01,-2.162271057,4.33221578
TCGA-12-0821-01,-0.390816973,11.8767638
TCGA-12-0822-01,-2.108039379,14.10544859
TCGA-12-0826-01,-1.18410764,13.16439196
TCGA-12-0827-01,-6.514073362,-4.803960199
TCGA-12-0828-01,-0.101214667,11.84321719
TCGA-12-0829-01,-6.503395364,-4.73284275
TCGA-12-1088-01,-1.046280566,-3.497660023
TCGA-12-1089-01,1.856711462,-4.908754688
TCGA-12-1090-01,1.582131503,-0.47436233
TCGA-12-1091-01,-5.670565172,-2.550192087
TCGA-12-1092-01,-5.443564668,8.218142276
TCGA-12-1093-01,-1.345300182,-5.856828823
TCGA-12-1094-01,-2.747775511,-2.647306704
TCGA-12-1095-01,-0.78270206,-3.929666929
TCGA-12-1096-01,0.132955511,-3.037806875
TCGA-12-1097-01,-1.946997719,-4.592771694
TCGA-12-1098-01,2.888668171,7.380135709
TCGA-12-1099-01,7.468069875,0.980995687
TCGA-12-1597-01,0.060178416,14.22514683
TCGA-12-1598-01,0.243849644,3.740718048
TCGA-12-1599-01,2.005672375,-2.21969274
TCGA-12-1600-01,2.388023667,4.758838596
TCGA-12-1602-01,5.366690968,3.555283108
TCGA-12-3644-01,-2.538518308,16.11095715
TCGA-12-3646-01,-1.094486761,15.21658856
TCGA-12-3648-01,-7.603691063,-2.778491483
TCGA-12-3649-01,-4.905953096,16.66743375
TCGA-12-3650-01,-4.278393999,16.14401235
TCGA-12-3651-01,-4.788478585,17.66765567
TCGA-12-3652-01,-4.221110893,16.22784674
TCGA-12-3653-01,-6.765476957,15.96114499
TCGA-12-5295-01,3.456786991,3.114778798
TCGA-12-5299-01,3.578490297,1.419162901
TCGA-12-5301-01,1.473952544,10.10859161
TCGA-14-0736-01,-0.573825177,-5.186984959
TCGA-14-0781-01,-12.30324915,6.144103069
TCGA-14-0783-01,-2.832507677,15.09736523
TCGA-14-0786-01,-5.453240146,-2.145765058
TCGA-14-0787-01,-4.114941433,3.785155147
TCGA-14-0789-01,-6.701710647,5.750175547
TCGA-14-0790-01,1.012695018,7.842078449
TCGA-14-0812-01,3.018043484,-1.489148286
TCGA-14-0813-01,-4.583617604,-5.056062583
TCGA-14-0817-01,-2.511047559,15.17772269
TCGA-14-0865-01,0.888077208,15.20510588
TCGA-14-0866-01,3.046447666,5.193638067
TCGA-14-0867-01,-5.731355119,5.460342194
TCGA-14-0871-01,9.156795629,11.26041785
TCGA-14-1034-01,-3.73355737,-2.71423889
TCGA-14-1037-01,1.002117987,-1.700803721
TCGA-14-1396-01,-1.628369041,-6.301414468
TCGA-14-1401-01,1.33546954,-4.581841544
TCGA-14-1402-01,2.67550706,5.946733984
TCGA-14-1451-01,-3.344197066,-4.892334683
TCGA-14-1452-01,-3.346155665,-2.352967949
TCGA-14-1453-01,-0.625924096,8.20451449
TCGA-14-1454-01,8.135841787,1.863026701
TCGA-14-1455-01,4.870416642,3.74826813
TCGA-14-1458-01,10.46162522,2.444123134
TCGA-14-1459-01,-0.058819691,11.39993708
TCGA-14-1794-01,4.631755757,-2.655153531
TCGA-14-1795-01,6.274041974,-0.493576697
TCGA-14-1821-01,9.709070159,5.029642559
TCGA-14-1823-01,4.437984519,2.459035509
TCGA-14-1825-01,2.184603092,15.34980221
TCGA-14-1827-01,1.258022184,11.00420523
TCGA-14-2554-01,-2.729419247,12.72991886
TCGA-14-3476-01,4.746338156,7.412993686
TCGA-15-0742-01,-1.069137459,3.785810711
TCGA-15-1449-01,8.172965503,1.487095892
TCGA-16-0846-01,0.860982421,-5.870692795
TCGA-16-0848-01,-5.181302445,-4.431065536
TCGA-16-0850-01,8.63694119,5.401313352
TCGA-16-1045-01,-0.539031174,-4.370789019
TCGA-16-1047-01,-2.754155255,-3.976523201
TCGA-16-1055-01,-2.381180281,-3.41969554
TCGA-16-1056-01,1.257129311,-4.766658004
TCGA-16-1060-01,0.328457511,-2.896253146
TCGA-16-1062-01,-5.443258663,-2.278582661
TCGA-16-1063-01,-0.721788089,7.584249298
TCGA-19-0957-01,5.261610235,-2.718484838
TCGA-19-0962-01,-1.955260109,-4.250929703
TCGA-19-0963-01,0.293489925,-4.932852712
TCGA-19-1385-01,1.304451973,-2.802242049
TCGA-19-1386-01,2.97814534,-4.2477193
TCGA-19-1388-01,6.217286258,-2.320275857
TCGA-19-1389-01,0.949528411,-2.713853443
TCGA-19-1390-01,1.137429879,18.11772793
TCGA-19-1392-01,-0.32788909,16.64327618
TCGA-19-1787-01,-9.127475432,13.97589932
TCGA-19-1788-01,6.270753067,-3.508297531
TCGA-19-1789-01,6.178591072,-7.213962564
TCGA-19-1790-01,-4.405147103,-0.925238056
TCGA-19-2620-01,-9.343399162,3.759028296
TCGA-19-2621-01,-7.906290387,2.72908466
TCGA-19-2624-01,0.584608761,-6.876793365
TCGA-19-2625-01,-6.568300527,0.251788803
TCGA-19-2631-01,-9.232711577,2.045686515
TCGA-19-5947-01,-9.879508964,8.996102404
TCGA-19-5951-01,-11.30412361,3.484435269
TCGA-19-5952-01,-12.21975677,5.748244973
TCGA-19-5955-01,-12.42911641,6.749287762
TCGA-26-1439-01,-5.212247993,0.592010585
TCGA-26-1799-01,2.802461653,5.479445659
TCGA-26-5135-01,5.413361883,-3.350756967
TCGA-27-1830-01,3.807282016,-2.134100165
TCGA-27-1831-01,3.815919826,8.143093083
TCGA-27-1832-01,3.863512043,-5.095869587
TCGA-27-1833-01,1.694074807,6.840303764
TCGA-27-1834-01,4.131640978,-2.167641292
TCGA-27-1835-01,2.805848433,-8.051993022
TCGA-27-1836-01,5.780496891,-1.710888822
TCGA-27-1837-01,-7.20123297,2.611340087
TCGA-27-1838-01,0.78506193,-0.056990788
TCGA-27-2518-01,2.679669327,6.891248873
TCGA-27-2523-01,-5.151257878,15.22985949
TCGA-27-2524-01,-4.09459274,13.81825819
TCGA-27-2526-01,1.927787907,7.404228766
TCGA-27-2527-01,-2.952295856,5.99988855
TCGA-27-2528-01,-2.602388788,9.1848885
TCGA-28-1747-01,-7.004181921,2.826095227
TCGA-28-1755-01,6.019121134,-4.522754259
TCGA-28-5204-01,5.539463537,5.588560461
TCGA-28-5207-01,11.27798599,9.572515527
TCGA-28-5215-01,12.37006719,14.30032064
TCGA-28-5218-01,12.40879711,14.35241276
TCGA-28-6450-01,-12.84210905,5.246696816
TCGA-32-1970-01,2.198649591,-4.006724326
TCGA-32-1973-01,0.452311792,2.395773661
TCGA-32-1976-01,0.421163367,17.72102746
TCGA-32-1978-01,-7.716976255,1.666932453
TCGA-32-1979-01,-10.88939174,6.196820508
TCGA-32-1980-01,-10.51599586,6.327995864
TCGA-32-1982-01,2.105839652,8.501301116
TCGA-32-1986-01,-2.912246625,-1.038237333
TCGA-32-1987-01,-10.53596124,7.801031943
TCGA-32-1991-01,-5.175925864,1.061208005
TCGA-32-2491-01,-13.19473756,6.604029791
TCGA-32-2494-01,-11.32267522,6.859370912
TCGA-32-2495-01,-9.611037655,3.595006429
TCGA-32-2615-01,-6.449613791,-1.969283148
TCGA-32-2616-01,-4.731085348,4.010328942
TCGA-32-2632-01,-6.472885562,15.86919902
TCGA-32-4210-01,1.295135361,16.34547503
TCGA-32-4211-01,-8.352647473,0.326540902
TCGA-32-4719-01,-11.52952763,5.41141147
TCGA-41-2571-01,-1.751456266,17.11748773
TCGA-41-2572-01,0.661297085,7.81398246
TCGA-41-2575-01,-4.696457346,17.82621935
TCGA-41-3392-01,-5.686033481,15.67744304
TCGA-41-3393-01,-3.069596104,-0.101915098
TCGA-41-4097-01,-5.525475423,0.035088173
TCGA-76-4926-01,7.437914402,-4.684116606
TCGA-76-4927-01,3.402184023,3.165948208
TCGA-76-4928-01,3.506539407,1.494550168
TCGA-81-5910-01,-12.01850749,4.21089895
